,img,seg
63,EYE_Training_Data/000941.jpg,EYE_Training_GroundTruth/000941.png
64,EYE_Training_Data/000942.jpg,EYE_Training_GroundTruth/000942.png
65,EYE_Training_Data/000943.jpg,EYE_Training_GroundTruth/000943.png
66,EYE_Training_Data/000944.jpg,EYE_Training_GroundTruth/000944.png
67,EYE_Training_Data/000945.jpg,EYE_Training_GroundTruth/000945.png
68,EYE_Training_Data/000946.jpg,EYE_Training_GroundTruth/000946.png
69,EYE_Training_Data/000947.jpg,EYE_Training_GroundTruth/000947.png
70,EYE_Training_Data/000948.jpg,EYE_Training_GroundTruth/000948.png
71,EYE_Training_Data/000949.jpg,EYE_Training_GroundTruth/000949.png
72,EYE_Training_Data/000950.jpg,EYE_Training_GroundTruth/000950.png
73,EYE_Training_Data/000951.jpg,EYE_Training_GroundTruth/000951.png
74,EYE_Training_Data/001374.jpg,EYE_Training_GroundTruth/001374.png
75,EYE_Training_Data/001375.jpg,EYE_Training_GroundTruth/001375.png
76,EYE_Training_Data/001376.jpg,EYE_Training_GroundTruth/001376.png
77,EYE_Training_Data/001377.jpg,EYE_Training_GroundTruth/001377.png
78,EYE_Training_Data/001378.jpg,EYE_Training_GroundTruth/001378.png
79,EYE_Training_Data/001379.jpg,EYE_Training_GroundTruth/001379.png
80,EYE_Training_Data/001380.jpg,EYE_Training_GroundTruth/001380.png
81,EYE_Training_Data/001381.jpg,EYE_Training_GroundTruth/001381.png
82,EYE_Training_Data/001382.jpg,EYE_Training_GroundTruth/001382.png
83,EYE_Training_Data/001383.jpg,EYE_Training_GroundTruth/001383.png
84,EYE_Training_Data/001384.jpg,EYE_Training_GroundTruth/001384.png
85,EYE_Training_Data/001385.jpg,EYE_Training_GroundTruth/001385.png
86,EYE_Training_Data/001386.jpg,EYE_Training_GroundTruth/001386.png
87,EYE_Training_Data/001387.jpg,EYE_Training_GroundTruth/001387.png
88,EYE_Training_Data/001388.jpg,EYE_Training_GroundTruth/001388.png
89,EYE_Training_Data/001389.jpg,EYE_Training_GroundTruth/001389.png
90,EYE_Training_Data/001390.jpg,EYE_Training_GroundTruth/001390.png
91,EYE_Training_Data/001391.jpg,EYE_Training_GroundTruth/001391.png
92,EYE_Training_Data/001392.jpg,EYE_Training_GroundTruth/001392.png
93,EYE_Training_Data/001393.jpg,EYE_Training_GroundTruth/001393.png
94,EYE_Training_Data/001394.jpg,EYE_Training_GroundTruth/001394.png
95,EYE_Training_Data/001395.jpg,EYE_Training_GroundTruth/001395.png
96,EYE_Training_Data/001396.jpg,EYE_Training_GroundTruth/001396.png
97,EYE_Training_Data/001397.jpg,EYE_Training_GroundTruth/001397.png
98,EYE_Training_Data/001398.jpg,EYE_Training_GroundTruth/001398.png
99,EYE_Training_Data/001399.jpg,EYE_Training_GroundTruth/001399.png
100,EYE_Training_Data/001400.jpg,EYE_Training_GroundTruth/001400.png
101,EYE_Training_Data/001401.jpg,EYE_Training_GroundTruth/001401.png
102,EYE_Training_Data/001402.jpg,EYE_Training_GroundTruth/001402.png
103,EYE_Training_Data/001403.jpg,EYE_Training_GroundTruth/001403.png
104,EYE_Training_Data/001404.jpg,EYE_Training_GroundTruth/001404.png
105,EYE_Training_Data/001405.jpg,EYE_Training_GroundTruth/001405.png
106,EYE_Training_Data/001406.jpg,EYE_Training_GroundTruth/001406.png
107,EYE_Training_Data/001407.jpg,EYE_Training_GroundTruth/001407.png
108,EYE_Training_Data/001408.jpg,EYE_Training_GroundTruth/001408.png
109,EYE_Training_Data/001409.jpg,EYE_Training_GroundTruth/001409.png
110,EYE_Training_Data/001410.jpg,EYE_Training_GroundTruth/001410.png
111,EYE_Training_Data/002269.jpg,EYE_Training_GroundTruth/002269.png
112,EYE_Training_Data/002270.jpg,EYE_Training_GroundTruth/002270.png
113,EYE_Training_Data/002271.jpg,EYE_Training_GroundTruth/002271.png
114,EYE_Training_Data/002272.jpg,EYE_Training_GroundTruth/002272.png
115,EYE_Training_Data/002273.jpg,EYE_Training_GroundTruth/002273.png
116,EYE_Training_Data/002274.jpg,EYE_Training_GroundTruth/002274.png
117,EYE_Training_Data/002275.jpg,EYE_Training_GroundTruth/002275.png
118,EYE_Training_Data/002276.jpg,EYE_Training_GroundTruth/002276.png
119,EYE_Training_Data/002277.jpg,EYE_Training_GroundTruth/002277.png
120,EYE_Training_Data/002278.jpg,EYE_Training_GroundTruth/002278.png
121,EYE_Training_Data/002279.jpg,EYE_Training_GroundTruth/002279.png
122,EYE_Training_Data/002280.jpg,EYE_Training_GroundTruth/002280.png
123,EYE_Training_Data/002281.jpg,EYE_Training_GroundTruth/002281.png
124,EYE_Training_Data/002282.jpg,EYE_Training_GroundTruth/002282.png
125,EYE_Training_Data/002283.jpg,EYE_Training_GroundTruth/002283.png
126,EYE_Training_Data/002284.jpg,EYE_Training_GroundTruth/002284.png
127,EYE_Training_Data/002285.jpg,EYE_Training_GroundTruth/002285.png
128,EYE_Training_Data/002286.jpg,EYE_Training_GroundTruth/002286.png
129,EYE_Training_Data/002287.jpg,EYE_Training_GroundTruth/002287.png
130,EYE_Training_Data/002288.jpg,EYE_Training_GroundTruth/002288.png
131,EYE_Training_Data/002289.jpg,EYE_Training_GroundTruth/002289.png
132,EYE_Training_Data/002290.jpg,EYE_Training_GroundTruth/002290.png
133,EYE_Training_Data/002291.jpg,EYE_Training_GroundTruth/002291.png
134,EYE_Training_Data/002292.jpg,EYE_Training_GroundTruth/002292.png
135,EYE_Training_Data/002293.jpg,EYE_Training_GroundTruth/002293.png
136,EYE_Training_Data/002294.jpg,EYE_Training_GroundTruth/002294.png
137,EYE_Training_Data/002295.jpg,EYE_Training_GroundTruth/002295.png
138,EYE_Training_Data/002296.jpg,EYE_Training_GroundTruth/002296.png
139,EYE_Training_Data/002297.jpg,EYE_Training_GroundTruth/002297.png
140,EYE_Training_Data/002298.jpg,EYE_Training_GroundTruth/002298.png
141,EYE_Training_Data/002299.jpg,EYE_Training_GroundTruth/002299.png
142,EYE_Training_Data/002300.jpg,EYE_Training_GroundTruth/002300.png
143,EYE_Training_Data/002301.jpg,EYE_Training_GroundTruth/002301.png
144,EYE_Training_Data/002302.jpg,EYE_Training_GroundTruth/002302.png
145,EYE_Training_Data/002303.jpg,EYE_Training_GroundTruth/002303.png
146,EYE_Training_Data/002304.jpg,EYE_Training_GroundTruth/002304.png
147,EYE_Training_Data/002305.jpg,EYE_Training_GroundTruth/002305.png
148,EYE_Training_Data/002989.jpg,EYE_Training_GroundTruth/002989.png
149,EYE_Training_Data/002990.jpg,EYE_Training_GroundTruth/002990.png
150,EYE_Training_Data/002991.jpg,EYE_Training_GroundTruth/002991.png
151,EYE_Training_Data/002992.jpg,EYE_Training_GroundTruth/002992.png
152,EYE_Training_Data/002993.jpg,EYE_Training_GroundTruth/002993.png
153,EYE_Training_Data/002994.jpg,EYE_Training_GroundTruth/002994.png
154,EYE_Training_Data/002995.jpg,EYE_Training_GroundTruth/002995.png
155,EYE_Training_Data/002996.jpg,EYE_Training_GroundTruth/002996.png
156,EYE_Training_Data/002997.jpg,EYE_Training_GroundTruth/002997.png
157,EYE_Training_Data/002998.jpg,EYE_Training_GroundTruth/002998.png
158,EYE_Training_Data/002999.jpg,EYE_Training_GroundTruth/002999.png
159,EYE_Training_Data/003000.jpg,EYE_Training_GroundTruth/003000.png
160,EYE_Training_Data/003001.jpg,EYE_Training_GroundTruth/003001.png
161,EYE_Training_Data/003002.jpg,EYE_Training_GroundTruth/003002.png
162,EYE_Training_Data/003003.jpg,EYE_Training_GroundTruth/003003.png
163,EYE_Training_Data/003004.jpg,EYE_Training_GroundTruth/003004.png
164,EYE_Training_Data/003005.jpg,EYE_Training_GroundTruth/003005.png
165,EYE_Training_Data/003006.jpg,EYE_Training_GroundTruth/003006.png
166,EYE_Training_Data/003007.jpg,EYE_Training_GroundTruth/003007.png
167,EYE_Training_Data/003008.jpg,EYE_Training_GroundTruth/003008.png
168,EYE_Training_Data/003009.jpg,EYE_Training_GroundTruth/003009.png
169,EYE_Training_Data/003010.jpg,EYE_Training_GroundTruth/003010.png
170,EYE_Training_Data/003011.jpg,EYE_Training_GroundTruth/003011.png
171,EYE_Training_Data/003012.jpg,EYE_Training_GroundTruth/003012.png
172,EYE_Training_Data/003013.jpg,EYE_Training_GroundTruth/003013.png
173,EYE_Training_Data/003014.jpg,EYE_Training_GroundTruth/003014.png
174,EYE_Training_Data/003015.jpg,EYE_Training_GroundTruth/003015.png
175,EYE_Training_Data/003016.jpg,EYE_Training_GroundTruth/003016.png
176,EYE_Training_Data/003017.jpg,EYE_Training_GroundTruth/003017.png
177,EYE_Training_Data/003018.jpg,EYE_Training_GroundTruth/003018.png
178,EYE_Training_Data/003019.jpg,EYE_Training_GroundTruth/003019.png
179,EYE_Training_Data/003020.jpg,EYE_Training_GroundTruth/003020.png
180,EYE_Training_Data/003021.jpg,EYE_Training_GroundTruth/003021.png
181,EYE_Training_Data/003022.jpg,EYE_Training_GroundTruth/003022.png
182,EYE_Training_Data/003023.jpg,EYE_Training_GroundTruth/003023.png
183,EYE_Training_Data/003024.jpg,EYE_Training_GroundTruth/003024.png
184,EYE_Training_Data/003025.jpg,EYE_Training_GroundTruth/003025.png
185,EYE_Training_Data/003582.jpg,EYE_Training_GroundTruth/003582.png
186,EYE_Training_Data/003583.jpg,EYE_Training_GroundTruth/003583.png
187,EYE_Training_Data/003584.jpg,EYE_Training_GroundTruth/003584.png
188,EYE_Training_Data/003585.jpg,EYE_Training_GroundTruth/003585.png
189,EYE_Training_Data/003586.jpg,EYE_Training_GroundTruth/003586.png
190,EYE_Training_Data/003587.jpg,EYE_Training_GroundTruth/003587.png
191,EYE_Training_Data/003588.jpg,EYE_Training_GroundTruth/003588.png
192,EYE_Training_Data/003589.jpg,EYE_Training_GroundTruth/003589.png
193,EYE_Training_Data/003590.jpg,EYE_Training_GroundTruth/003590.png
194,EYE_Training_Data/003591.jpg,EYE_Training_GroundTruth/003591.png
195,EYE_Training_Data/003592.jpg,EYE_Training_GroundTruth/003592.png
196,EYE_Training_Data/003593.jpg,EYE_Training_GroundTruth/003593.png
197,EYE_Training_Data/003594.jpg,EYE_Training_GroundTruth/003594.png
198,EYE_Training_Data/003595.jpg,EYE_Training_GroundTruth/003595.png
199,EYE_Training_Data/003596.jpg,EYE_Training_GroundTruth/003596.png
200,EYE_Training_Data/003597.jpg,EYE_Training_GroundTruth/003597.png
201,EYE_Training_Data/003598.jpg,EYE_Training_GroundTruth/003598.png
202,EYE_Training_Data/003599.jpg,EYE_Training_GroundTruth/003599.png
203,EYE_Training_Data/003600.jpg,EYE_Training_GroundTruth/003600.png
204,EYE_Training_Data/003601.jpg,EYE_Training_GroundTruth/003601.png
205,EYE_Training_Data/003602.jpg,EYE_Training_GroundTruth/003602.png
206,EYE_Training_Data/003603.jpg,EYE_Training_GroundTruth/003603.png
207,EYE_Training_Data/003604.jpg,EYE_Training_GroundTruth/003604.png
208,EYE_Training_Data/003605.jpg,EYE_Training_GroundTruth/003605.png
209,EYE_Training_Data/003606.jpg,EYE_Training_GroundTruth/003606.png
210,EYE_Training_Data/003607.jpg,EYE_Training_GroundTruth/003607.png
211,EYE_Training_Data/003608.jpg,EYE_Training_GroundTruth/003608.png
212,EYE_Training_Data/003609.jpg,EYE_Training_GroundTruth/003609.png
213,EYE_Training_Data/003610.jpg,EYE_Training_GroundTruth/003610.png
214,EYE_Training_Data/003611.jpg,EYE_Training_GroundTruth/003611.png
215,EYE_Training_Data/003612.jpg,EYE_Training_GroundTruth/003612.png
216,EYE_Training_Data/003613.jpg,EYE_Training_GroundTruth/003613.png
217,EYE_Training_Data/003614.jpg,EYE_Training_GroundTruth/003614.png
218,EYE_Training_Data/003615.jpg,EYE_Training_GroundTruth/003615.png
219,EYE_Training_Data/003616.jpg,EYE_Training_GroundTruth/003616.png
220,EYE_Training_Data/003617.jpg,EYE_Training_GroundTruth/003617.png
221,EYE_Training_Data/003618.jpg,EYE_Training_GroundTruth/003618.png
222,EYE_Training_Data/004164.jpg,EYE_Training_GroundTruth/004164.png
223,EYE_Training_Data/004165.jpg,EYE_Training_GroundTruth/004165.png
224,EYE_Training_Data/004166.jpg,EYE_Training_GroundTruth/004166.png
225,EYE_Training_Data/004167.jpg,EYE_Training_GroundTruth/004167.png
226,EYE_Training_Data/004168.jpg,EYE_Training_GroundTruth/004168.png
227,EYE_Training_Data/004169.jpg,EYE_Training_GroundTruth/004169.png
228,EYE_Training_Data/004170.jpg,EYE_Training_GroundTruth/004170.png
229,EYE_Training_Data/004171.jpg,EYE_Training_GroundTruth/004171.png
230,EYE_Training_Data/004172.jpg,EYE_Training_GroundTruth/004172.png
231,EYE_Training_Data/004173.jpg,EYE_Training_GroundTruth/004173.png
232,EYE_Training_Data/004174.jpg,EYE_Training_GroundTruth/004174.png
233,EYE_Training_Data/004175.jpg,EYE_Training_GroundTruth/004175.png
234,EYE_Training_Data/004176.jpg,EYE_Training_GroundTruth/004176.png
235,EYE_Training_Data/004177.jpg,EYE_Training_GroundTruth/004177.png
236,EYE_Training_Data/004178.jpg,EYE_Training_GroundTruth/004178.png
237,EYE_Training_Data/004179.jpg,EYE_Training_GroundTruth/004179.png
238,EYE_Training_Data/004180.jpg,EYE_Training_GroundTruth/004180.png
239,EYE_Training_Data/004181.jpg,EYE_Training_GroundTruth/004181.png
240,EYE_Training_Data/004182.jpg,EYE_Training_GroundTruth/004182.png
241,EYE_Training_Data/004183.jpg,EYE_Training_GroundTruth/004183.png
242,EYE_Training_Data/004184.jpg,EYE_Training_GroundTruth/004184.png
243,EYE_Training_Data/004185.jpg,EYE_Training_GroundTruth/004185.png
244,EYE_Training_Data/004186.jpg,EYE_Training_GroundTruth/004186.png
245,EYE_Training_Data/004187.jpg,EYE_Training_GroundTruth/004187.png
246,EYE_Training_Data/004188.jpg,EYE_Training_GroundTruth/004188.png
247,EYE_Training_Data/004189.jpg,EYE_Training_GroundTruth/004189.png
248,EYE_Training_Data/004190.jpg,EYE_Training_GroundTruth/004190.png
249,EYE_Training_Data/004191.jpg,EYE_Training_GroundTruth/004191.png
250,EYE_Training_Data/004192.jpg,EYE_Training_GroundTruth/004192.png
251,EYE_Training_Data/004193.jpg,EYE_Training_GroundTruth/004193.png
252,EYE_Training_Data/004194.jpg,EYE_Training_GroundTruth/004194.png
253,EYE_Training_Data/004195.jpg,EYE_Training_GroundTruth/004195.png
254,EYE_Training_Data/004196.jpg,EYE_Training_GroundTruth/004196.png
255,EYE_Training_Data/004197.jpg,EYE_Training_GroundTruth/004197.png
256,EYE_Training_Data/004198.jpg,EYE_Training_GroundTruth/004198.png
257,EYE_Training_Data/004199.jpg,EYE_Training_GroundTruth/004199.png
258,EYE_Training_Data/004200.jpg,EYE_Training_GroundTruth/004200.png
259,EYE_Training_Data/004605.jpg,EYE_Training_GroundTruth/004605.png
260,EYE_Training_Data/004606.jpg,EYE_Training_GroundTruth/004606.png
261,EYE_Training_Data/004607.jpg,EYE_Training_GroundTruth/004607.png
262,EYE_Training_Data/004608.jpg,EYE_Training_GroundTruth/004608.png
263,EYE_Training_Data/004609.jpg,EYE_Training_GroundTruth/004609.png
264,EYE_Training_Data/004610.jpg,EYE_Training_GroundTruth/004610.png
265,EYE_Training_Data/004611.jpg,EYE_Training_GroundTruth/004611.png
266,EYE_Training_Data/004612.jpg,EYE_Training_GroundTruth/004612.png
267,EYE_Training_Data/004613.jpg,EYE_Training_GroundTruth/004613.png
268,EYE_Training_Data/004614.jpg,EYE_Training_GroundTruth/004614.png
269,EYE_Training_Data/004615.jpg,EYE_Training_GroundTruth/004615.png
270,EYE_Training_Data/004616.jpg,EYE_Training_GroundTruth/004616.png
271,EYE_Training_Data/004617.jpg,EYE_Training_GroundTruth/004617.png
272,EYE_Training_Data/004618.jpg,EYE_Training_GroundTruth/004618.png
273,EYE_Training_Data/004619.jpg,EYE_Training_GroundTruth/004619.png
274,EYE_Training_Data/004620.jpg,EYE_Training_GroundTruth/004620.png
275,EYE_Training_Data/004621.jpg,EYE_Training_GroundTruth/004621.png
276,EYE_Training_Data/004622.jpg,EYE_Training_GroundTruth/004622.png
277,EYE_Training_Data/004623.jpg,EYE_Training_GroundTruth/004623.png
278,EYE_Training_Data/004624.jpg,EYE_Training_GroundTruth/004624.png
279,EYE_Training_Data/004625.jpg,EYE_Training_GroundTruth/004625.png
280,EYE_Training_Data/004626.jpg,EYE_Training_GroundTruth/004626.png
281,EYE_Training_Data/004627.jpg,EYE_Training_GroundTruth/004627.png
282,EYE_Training_Data/004628.jpg,EYE_Training_GroundTruth/004628.png
283,EYE_Training_Data/004629.jpg,EYE_Training_GroundTruth/004629.png
284,EYE_Training_Data/004630.jpg,EYE_Training_GroundTruth/004630.png
285,EYE_Training_Data/004631.jpg,EYE_Training_GroundTruth/004631.png
286,EYE_Training_Data/004632.jpg,EYE_Training_GroundTruth/004632.png
287,EYE_Training_Data/004633.jpg,EYE_Training_GroundTruth/004633.png
288,EYE_Training_Data/004634.jpg,EYE_Training_GroundTruth/004634.png
289,EYE_Training_Data/004635.jpg,EYE_Training_GroundTruth/004635.png
290,EYE_Training_Data/004636.jpg,EYE_Training_GroundTruth/004636.png
291,EYE_Training_Data/004637.jpg,EYE_Training_GroundTruth/004637.png
292,EYE_Training_Data/004638.jpg,EYE_Training_GroundTruth/004638.png
293,EYE_Training_Data/004639.jpg,EYE_Training_GroundTruth/004639.png
294,EYE_Training_Data/004640.jpg,EYE_Training_GroundTruth/004640.png
295,EYE_Training_Data/004641.jpg,EYE_Training_GroundTruth/004641.png
296,EYE_Training_Data/005626.jpg,EYE_Training_GroundTruth/005626.png
297,EYE_Training_Data/005627.jpg,EYE_Training_GroundTruth/005627.png
298,EYE_Training_Data/005628.jpg,EYE_Training_GroundTruth/005628.png
299,EYE_Training_Data/005629.jpg,EYE_Training_GroundTruth/005629.png
300,EYE_Training_Data/005630.jpg,EYE_Training_GroundTruth/005630.png
301,EYE_Training_Data/005631.jpg,EYE_Training_GroundTruth/005631.png
302,EYE_Training_Data/005632.jpg,EYE_Training_GroundTruth/005632.png
303,EYE_Training_Data/005633.jpg,EYE_Training_GroundTruth/005633.png
304,EYE_Training_Data/005634.jpg,EYE_Training_GroundTruth/005634.png
305,EYE_Training_Data/005635.jpg,EYE_Training_GroundTruth/005635.png
306,EYE_Training_Data/005636.jpg,EYE_Training_GroundTruth/005636.png
307,EYE_Training_Data/005637.jpg,EYE_Training_GroundTruth/005637.png
308,EYE_Training_Data/005638.jpg,EYE_Training_GroundTruth/005638.png
309,EYE_Training_Data/005639.jpg,EYE_Training_GroundTruth/005639.png
310,EYE_Training_Data/005640.jpg,EYE_Training_GroundTruth/005640.png
311,EYE_Training_Data/005641.jpg,EYE_Training_GroundTruth/005641.png
312,EYE_Training_Data/005642.jpg,EYE_Training_GroundTruth/005642.png
313,EYE_Training_Data/005643.jpg,EYE_Training_GroundTruth/005643.png
314,EYE_Training_Data/005644.jpg,EYE_Training_GroundTruth/005644.png
315,EYE_Training_Data/005645.jpg,EYE_Training_GroundTruth/005645.png
316,EYE_Training_Data/005646.jpg,EYE_Training_GroundTruth/005646.png
317,EYE_Training_Data/005647.jpg,EYE_Training_GroundTruth/005647.png
318,EYE_Training_Data/005648.jpg,EYE_Training_GroundTruth/005648.png
319,EYE_Training_Data/005649.jpg,EYE_Training_GroundTruth/005649.png
320,EYE_Training_Data/005650.jpg,EYE_Training_GroundTruth/005650.png
321,EYE_Training_Data/005651.jpg,EYE_Training_GroundTruth/005651.png
322,EYE_Training_Data/005652.jpg,EYE_Training_GroundTruth/005652.png
323,EYE_Training_Data/005653.jpg,EYE_Training_GroundTruth/005653.png
324,EYE_Training_Data/005654.jpg,EYE_Training_GroundTruth/005654.png
325,EYE_Training_Data/005655.jpg,EYE_Training_GroundTruth/005655.png
326,EYE_Training_Data/005656.jpg,EYE_Training_GroundTruth/005656.png
327,EYE_Training_Data/005657.jpg,EYE_Training_GroundTruth/005657.png
328,EYE_Training_Data/005658.jpg,EYE_Training_GroundTruth/005658.png
329,EYE_Training_Data/005659.jpg,EYE_Training_GroundTruth/005659.png
330,EYE_Training_Data/005660.jpg,EYE_Training_GroundTruth/005660.png
331,EYE_Training_Data/005661.jpg,EYE_Training_GroundTruth/005661.png
332,EYE_Training_Data/005662.jpg,EYE_Training_GroundTruth/005662.png
333,EYE_Training_Data/006353.jpg,EYE_Training_GroundTruth/006353.png
334,EYE_Training_Data/006354.jpg,EYE_Training_GroundTruth/006354.png
335,EYE_Training_Data/006355.jpg,EYE_Training_GroundTruth/006355.png
336,EYE_Training_Data/006356.jpg,EYE_Training_GroundTruth/006356.png
337,EYE_Training_Data/006357.jpg,EYE_Training_GroundTruth/006357.png
338,EYE_Training_Data/006358.jpg,EYE_Training_GroundTruth/006358.png
339,EYE_Training_Data/006359.jpg,EYE_Training_GroundTruth/006359.png
340,EYE_Training_Data/006360.jpg,EYE_Training_GroundTruth/006360.png
341,EYE_Training_Data/006361.jpg,EYE_Training_GroundTruth/006361.png
342,EYE_Training_Data/006362.jpg,EYE_Training_GroundTruth/006362.png
343,EYE_Training_Data/006363.jpg,EYE_Training_GroundTruth/006363.png
344,EYE_Training_Data/006364.jpg,EYE_Training_GroundTruth/006364.png
345,EYE_Training_Data/006365.jpg,EYE_Training_GroundTruth/006365.png
346,EYE_Training_Data/006366.jpg,EYE_Training_GroundTruth/006366.png
347,EYE_Training_Data/006367.jpg,EYE_Training_GroundTruth/006367.png
348,EYE_Training_Data/006368.jpg,EYE_Training_GroundTruth/006368.png
349,EYE_Training_Data/006369.jpg,EYE_Training_GroundTruth/006369.png
350,EYE_Training_Data/006370.jpg,EYE_Training_GroundTruth/006370.png
351,EYE_Training_Data/006371.jpg,EYE_Training_GroundTruth/006371.png
352,EYE_Training_Data/006372.jpg,EYE_Training_GroundTruth/006372.png
353,EYE_Training_Data/006373.jpg,EYE_Training_GroundTruth/006373.png
354,EYE_Training_Data/006374.jpg,EYE_Training_GroundTruth/006374.png
355,EYE_Training_Data/006375.jpg,EYE_Training_GroundTruth/006375.png
356,EYE_Training_Data/006376.jpg,EYE_Training_GroundTruth/006376.png
357,EYE_Training_Data/006377.jpg,EYE_Training_GroundTruth/006377.png
358,EYE_Training_Data/006378.jpg,EYE_Training_GroundTruth/006378.png
359,EYE_Training_Data/006379.jpg,EYE_Training_GroundTruth/006379.png
360,EYE_Training_Data/006380.jpg,EYE_Training_GroundTruth/006380.png
361,EYE_Training_Data/006381.jpg,EYE_Training_GroundTruth/006381.png
362,EYE_Training_Data/006382.jpg,EYE_Training_GroundTruth/006382.png
363,EYE_Training_Data/006383.jpg,EYE_Training_GroundTruth/006383.png
364,EYE_Training_Data/006384.jpg,EYE_Training_GroundTruth/006384.png
365,EYE_Training_Data/006385.jpg,EYE_Training_GroundTruth/006385.png
366,EYE_Training_Data/006386.jpg,EYE_Training_GroundTruth/006386.png
367,EYE_Training_Data/006387.jpg,EYE_Training_GroundTruth/006387.png
